experiment,runs,number_of_cases,average_cases_per_run,number_of_events,average_events_per_run,number_of_activities,number_of_variants,average_case_duration_min,longest_case_duration_min,average_final_quality,minimum_final_quality,fleet,vehicle_rule,product_rule,description,scenario,exp,decayAverage,decayStdDev,avgTimeInSystem,stdTimeInSystem,avgProductsDisposedPerHour,
1,20,152766,7638.3,1666342,83317.1,11,15,4.555993869774688,22.35563,86.50534681520848,24.7598815478,3UAV;1HDF;1AGV,Rnd,Rnd,{3UAV;1HDF;1AGV}{V:Rnd;P:Rnd}{Decay:0.60},1,1,86.41737577617529,9.426856622309348,277.4482645319508,73.54671081078675,0.0,
2,20,152747,7637.35,1666310,83315.5,12,16,4.498529299844406,23.545144999999998,88.03601322466757,14.7653213538,3UAV;1HDF;1AGV,Rnd,lowestUtilization,{3UAV;1HDF;1AGV}{V:Rnd;P:lowestUtilization}{Decay:0.60},1,2,87.94016150280882,8.547824335645922,273.986770250455,78.00001065478531,0.025,
3,20,152726,7636.3,1666314,83315.7,11,15,4.419349247050273,19.519473333333334,88.5562911530959,24.70543642,3UAV;1HDF;1AGV,Rnd,shortestTravelDistance,{3UAV;1HDF;1AGV}{V:Rnd;P:shortestTravelDistance}{Decay:0.60},1,3,88.47163269012583,8.378977315204766,269.17124470122786,71.57796862433547,0.0,
4,20,153730,7686.5,1650906,82545.3,12,16,14.111399942550793,184.23354,75.72889087047922,0.0017299747,3UAV;1HDF;1AGV,lowestQualityDecayValue,lowestUtilization,{3UAV;1HDF;1AGV}{V:lowestQualityDecayValue;P:lowestUtilization}{Decay:0.60},1,4,72.11564314095443,35.05461433743932,923.9026546468425,1710.1560739323934,0.04375,
5,20,153181,7659.05,1660759,83037.95,12,16,8.67411437848036,105.13491333333333,78.20526077826587,0.1857013547,3UAV;1HDF;1AGV,lowestQualityDecayValue,shortestTravelDistance,{3UAV;1HDF;1AGV}{V:lowestQualityDecayValue;P:shortestTravelDistance}{Decay:0.60},1,5,76.97897822230156,28.86361244473256,550.0598848582873,771.0153476852449,0.05,
6,20,152796,7639.8,1648588,82429.4,12,20,4.586650141386772,102.82910833333334,87.92640140117608,0.1520408976,3UAV;1HDF;1AGV,highestQualityDecayValue,lowestUtilization,{3UAV;1HDF;1AGV}{V:highestQualityDecayValue;P:lowestUtilization}{Decay:0.60},1,6,85.04161482370466,18.23418749111841,272.0916614239828,159.82704460638843,2.71875,
7,20,152876,7643.8,1660466,83023.3,12,19,4.870321066452549,336.916235,87.48975412314704,0.0,3UAV;1HDF;1AGV,highestQualityDecayValue,shortestTravelDistance,{3UAV;1HDF;1AGV}{V:highestQualityDecayValue;P:shortestTravelDistance}{Decay:0.60},1,7,86.62739494586717,14.718693484695365,296.6414273758484,358.83667004220365,1.4125,
8,20,153147,7657.35,1661290,83064.5,12,16,8.351278224320424,86.221745,76.8084328216139,0.606866305,3UAV;1HDF;1AGV,lowestQualityDecayValue,random,{3UAV;1HDF;1AGV}{V:lowestQualityDecayValue;P:random}{Decay:0.60},1,8,75.70887420444227,27.264263980382335,527.538358622128,697.5597181010453,0.01875,
9,20,152926,7646.3,1659510,82975.5,12,18,5.035726554956864,328.5428333333333,85.42700834917518,0.0,3UAV;1HDF;1AGV,highestQualityDecayValue,random,{3UAV;1HDF;1AGV}{V:highestQualityDecayValue;P:random}{Decay:0.60},1,9,84.45347836670028,15.545717891601443,306.5820062110368,378.25076617323833,1.7,
10,20,152752,7637.6,1666336,83316.8,11,13,4.475323981486331,8.936544999999999,86.31071316255029,51.7105162473,3UAV;2HDF;2AGV,Rnd,Rnd,{3UAVV;2HDF;2AGV}{V:Rnd;P:Rnd}{Decay:0.60},2,1,86.23934266245041,9.27304635299786,272.3722500179218,59.345456736926565,0.0,
11,20,152685,7634.25,1666346,83317.3,11,14,4.275848196264642,8.807261666666667,89.51561508184386,50.8063053724,3UAV;2HDF;2AGV,Rnd,lowestUtilization,{3UAV;2HDF;2AGV}{V:Rnd;P:lowestUtilization}{Decay:0.60},2,2,89.45195319736946,7.1892722904354,260.22465278586446,57.186201304957386,0.0,
12,20,152689,7634.45,1666299,83314.95,11,15,4.238623169951121,8.237843333333334,89.89329658011613,53.5240653558,3UAV;2HDF;2AGV,Rnd,shortestTravelDistance,{3UAV;2HDF;2AGV}{V:Rnd;P:shortestTravelDistance}{Decay:0.60},2,3,89.83460820972998,6.948349911290992,257.97155582553825,56.30241314932876,0.0,
13,20,152694,7634.7,1666254,83312.7,11,15,4.281720491582293,9.705621666666667,89.50594550454598,51.5834317436,3UAV;2HDF;2AGV,lowestQualityDecayValue,lowestUtilization,{3UAV;2HDF;2AGV}{V:lowestQualityDecayValue;P:lowestUtilization}{Decay:0.60},2,4,89.43743749414224,7.152128937966114,260.6493496713585,57.89858156551295,0.0,
14,20,152678,7633.9,1666266,83313.3,11,15,4.239977166203819,8.65157,89.88002972360412,51.8739818271,3UAV;2HDF;2AGV,lowestQualityDecayValue,shortestTravelDistance,{3UAV;2HDF;2AGV}{V:lowestQualityDecayValue;P:shortestTravelDistance}{Decay:0.60},2,5,89.82209521228256,6.964963032877742,258.0279973419366,56.24914499216412,0.0,
15,20,152678,7633.9,1666259,83312.95,11,14,4.281317288760222,16.985075000000002,89.5068746226581,20.7469542163,3UAV;2HDF;2AGV,highestQualityDecayValue,lowestUtilization,{3UAV;2HDF;2AGV}{V:highestQualityDecayValue;P:lowestUtilization}{Decay:0.60},2,6,89.44871026089628,7.201370487045296,260.55760857064325,58.236325649519515,0.0,
16,20,152686,7634.3,1666309,83315.45,11,13,4.239292666223492,11.039449999999999,89.89243637917087,41.0763594636,3UAV;2HDF;2AGV,highestQualityDecayValue,shortestTravelDistance,{3UAV;2HDF;2AGV}{V:highestQualityDecayValue;P:shortestTravelDistance}{Decay:0.60},2,7,89.8351313367926,6.976116663048019,258.0154220727525,56.4853936542644,0.0,
17,20,152754,7637.7,1666361,83318.05,11,14,4.477889474874635,8.81648,86.29847138965147,51.9710299235,3UAV;2HDF;2AGV,lowestQualityDecayValue,random,{3UAV;2HDF;2AGV}{V:lowestQualityDecayValue;P:random}{Decay:0.60},2,8,86.22368060553309,9.249076791736003,272.5393848731711,59.43142771493754,0.0,
18,20,152750,7637.5,1666268,83313.4,11,15,4.481016904277141,14.608704999999999,86.26147296423215,26.5607657968,3UAV;2HDF;2AGV,highestQualityDecayValue,random,{3UAV;2HDF;2AGV}{V:highestQualityDecayValue;P:random}{Decay:0.60},2,9,86.19125098501303,9.27416663208874,272.72579184308705,59.87459916518556,0.0,
19,20,153129,7656.45,1666004,83300.2,12,16,6.112223635028855,58.02830166666667,68.73093144095378,0.7553840463,2HDF;2AGV,Rnd,Rnd,{2HDF;2AGV}{V:Rnd;P:Rnd}{Decay:0.60},3,1,68.57237646826465,13.730344294193094,372.00771736015406,112.65516836629618,0.025,
20,20,153129,7656.45,1666084,83304.2,12,16,6.136249051834293,53.277465,68.67877509924783,0.2777421074,2HDF;2AGV,Rnd,lowestUtilization,{2HDF;2AGV}{V:Rnd;P:lowestUtilization}{Decay:0.60},3,2,68.53231240714747,13.652459060824594,373.2702100587613,114.94165614973546,0.04375,
21,20,153083,7654.15,1666101,83305.05,12,16,5.979343765778477,49.49664666666667,70.27471774983142,0.3746271662,2HDF;2AGV,Rnd,shortestTravelDistance,{2HDF;2AGV}{V:Rnd;P:shortestTravelDistance}{Decay:0.60},3,3,70.10679536116226,13.316054256148355,363.8604245613541,112.0161914360334,0.03125,
22,20,155537,7776.85,1550033,77501.65,12,17,26.10047339237609,274.3465933333334,45.93377957430709,5.7769e-06,2HDF;2AGV,lowestQualityDecayValue,lowestUtilization,{2HDF;2AGV}{V:lowestQualityDecayValue;P:lowestUtilization}{Decay:0.60},3,4,37.96646716298873,31.51092846625464,1831.5669440103084,2585.7565729590647,57.8875,
23,20,154912,7745.6,1582452,79122.6,12,17,22.16577913856469,259.3703316666667,47.35544623148897,1.47779e-05,2HDF;2AGV,lowestQualityDecayValue,shortestTravelDistance,{2HDF;2AGV}{V:lowestQualityDecayValue;P:shortestTravelDistance}{Decay:0.60},3,5,41.0430110651788,32.12223453980032,1517.9311409180316,2032.2813186405551,41.675,
24,20,152992,7649.6,1554814,77740.7,12,21,5.268003227499913,186.92900666666668,74.83067699804072,1e-10,2HDF;2AGV,highestQualityDecayValue,lowestUtilization,{2HDF;2AGV}{V:highestQualityDecayValue;P:lowestUtilization}{Decay:0.60},3,6,65.86883646291234,25.57744087024431,302.5426435269926,157.23173710179768,44.1875,
25,20,152992,7649.6,1612623,80631.15,12,20,5.350182063070836,124.68752166666667,76.14334002297629,1e-10,2HDF;2AGV,highestQualityDecayValue,shortestTravelDistance,{2HDF;2AGV}{V:highestQualityDecayValue;P:shortestTravelDistance}{Decay:0.60},3,7,68.43870677299888,23.87836882662208,305.6955771678785,171.18993340618377,9.68125,
26,20,154997,7749.85,1560055,78002.75,12,17,22.661050196681224,272.16673333333335,46.06888822511665,6.7085e-06,2HDF;2AGV,lowestQualityDecayValue,random,{2HDF;2AGV}{V:lowestQualityDecayValue;P:random}{Decay:0.60},3,8,39.46933211255559,30.860924579655016,1577.0364804224578,2089.383074354057,56.6,
27,20,153025,7651.25,1579215,78960.75,12,21,5.3183940688449605,124.46825,74.84746304833735,0.0,2HDF;2AGV,highestQualityDecayValue,random,{2HDF;2AGV}{V:highestQualityDecayValue;P:random}{Decay:0.60},3,9,66.37240744720917,24.966722887008167,304.23589577216774,157.3279525831209,29.5625,
