experiment,activity,next_activity,frequency
1,arrivalAtSource,productCallsForTransportRegion1,151493
1,productCallsForTransportRegion1,assignedToVehicleRegion1,151490
1,assignedToVehicleRegion1,pickedUpRegion1,151480
1,droppedOffRegion2,startProcessingRegion2,151480
1,finishedProcessingRegion2,productCallsForTransportRegion3,151465
1,productCallsForTransportRegion3,assignedToVehicleRegion3,151437
1,assignedToVehicleRegion3,pickedUpRegion3,151435
1,pickedUpRegion1,droppedOffRegion2,151434
1,pickedUpRegion3,droppedOffRegion3,151410
1,startProcessingRegion2,finishedProcessingRegion2,150452
2,arrivalAtSource,productCallsForTransportRegion1,151493
2,droppedOffRegion2,startProcessingRegion2,151490
2,productCallsForTransportRegion1,assignedToVehicleRegion1,151484
2,assignedToVehicleRegion1,pickedUpRegion1,151470
2,finishedProcessingRegion2,productCallsForTransportRegion3,151466
2,pickedUpRegion1,droppedOffRegion2,151446
2,productCallsForTransportRegion3,assignedToVehicleRegion3,151436
2,assignedToVehicleRegion3,pickedUpRegion3,151428
2,pickedUpRegion3,droppedOffRegion3,151400
2,startProcessingRegion2,finishedProcessingRegion2,150446
2,productCallsForTransportRegion1,productDisposed,4
3,arrivalAtSource,productCallsForTransportRegion1,151493
3,productCallsForTransportRegion1,assignedToVehicleRegion1,151491
3,droppedOffRegion2,startProcessingRegion2,151482
3,assignedToVehicleRegion1,pickedUpRegion1,151479
3,finishedProcessingRegion2,productCallsForTransportRegion3,151463
3,pickedUpRegion1,droppedOffRegion2,151443
3,productCallsForTransportRegion3,assignedToVehicleRegion3,151443
3,assignedToVehicleRegion3,pickedUpRegion3,151441
3,pickedUpRegion3,droppedOffRegion3,151416
3,startProcessingRegion2,finishedProcessingRegion2,150437
4,arrivalAtSource,productCallsForTransportRegion1,151493
4,droppedOffRegion2,startProcessingRegion2,151491
4,finishedProcessingRegion2,productCallsForTransportRegion3,151472
4,assignedToVehicleRegion1,pickedUpRegion1,151471
4,productCallsForTransportRegion1,assignedToVehicleRegion1,151470
4,pickedUpRegion1,droppedOffRegion2,151448
4,startProcessingRegion2,finishedProcessingRegion2,150450
4,assignedToVehicleRegion3,pickedUpRegion3,146290
4,pickedUpRegion3,droppedOffRegion3,146278
4,productCallsForTransportRegion3,assignedToVehicleRegion3,145306
4,productCallsForTransportRegion1,productDisposed,7
5,arrivalAtSource,productCallsForTransportRegion1,151493
5,productCallsForTransportRegion1,assignedToVehicleRegion1,151476
5,assignedToVehicleRegion1,pickedUpRegion1,151472
5,droppedOffRegion2,startProcessingRegion2,151470
5,finishedProcessingRegion2,productCallsForTransportRegion3,151443
5,pickedUpRegion1,droppedOffRegion2,151426
5,startProcessingRegion2,finishedProcessingRegion2,150423
5,assignedToVehicleRegion3,pickedUpRegion3,149613
5,pickedUpRegion3,droppedOffRegion3,149591
5,productCallsForTransportRegion3,assignedToVehicleRegion3,149163
5,productCallsForTransportRegion1,productDisposed,8
6,arrivalAtSource,productCallsForTransportRegion1,151493
6,droppedOffRegion2,startProcessingRegion2,150995
6,productCallsForTransportRegion1,assignedToVehicleRegion1,150989
6,assignedToVehicleRegion1,pickedUpRegion1,150977
6,finishedProcessingRegion2,productCallsForTransportRegion3,150963
6,pickedUpRegion1,droppedOffRegion2,150952
6,startProcessingRegion2,finishedProcessingRegion2,149953
6,assignedToVehicleRegion3,pickedUpRegion3,146349
6,pickedUpRegion3,droppedOffRegion3,146333
6,productCallsForTransportRegion3,assignedToVehicleRegion3,146296
6,productCallsForTransportRegion1,productDisposed,492
7,arrivalAtSource,productCallsForTransportRegion1,151493
7,droppedOffRegion2,startProcessingRegion2,151242
7,productCallsForTransportRegion1,assignedToVehicleRegion1,151241
7,assignedToVehicleRegion1,pickedUpRegion1,151231
7,finishedProcessingRegion2,productCallsForTransportRegion3,151207
7,pickedUpRegion1,droppedOffRegion2,151203
7,startProcessingRegion2,finishedProcessingRegion2,150191
7,assignedToVehicleRegion3,pickedUpRegion3,149901
7,pickedUpRegion3,droppedOffRegion3,149883
7,productCallsForTransportRegion3,assignedToVehicleRegion3,149755
7,productCallsForTransportRegion1,productDisposed,243
8,droppedOffRegion2,startProcessingRegion2,151506
8,arrivalAtSource,productCallsForTransportRegion1,151493
8,productCallsForTransportRegion1,assignedToVehicleRegion1,151479
8,assignedToVehicleRegion1,pickedUpRegion1,151470
8,finishedProcessingRegion2,productCallsForTransportRegion3,151470
8,pickedUpRegion1,droppedOffRegion2,151442
8,startProcessingRegion2,finishedProcessingRegion2,150468
8,assignedToVehicleRegion3,pickedUpRegion3,149733
8,pickedUpRegion3,droppedOffRegion3,149711
8,productCallsForTransportRegion3,assignedToVehicleRegion3,149368
8,productCallsForTransportRegion1,productDisposed,3
9,arrivalAtSource,productCallsForTransportRegion1,151493
9,productCallsForTransportRegion1,assignedToVehicleRegion1,151188
9,droppedOffRegion2,startProcessingRegion2,151186
9,finishedProcessingRegion2,productCallsForTransportRegion3,151167
9,assignedToVehicleRegion1,pickedUpRegion1,151162
9,pickedUpRegion1,droppedOffRegion2,151123
9,startProcessingRegion2,finishedProcessingRegion2,150159
9,assignedToVehicleRegion3,pickedUpRegion3,149663
9,pickedUpRegion3,droppedOffRegion3,149636
9,productCallsForTransportRegion3,assignedToVehicleRegion3,149517
9,productCallsForTransportRegion1,productDisposed,290
10,droppedOffRegion2,startProcessingRegion2,151494
10,arrivalAtSource,productCallsForTransportRegion1,151493
10,productCallsForTransportRegion1,assignedToVehicleRegion1,151493
10,assignedToVehicleRegion1,pickedUpRegion1,151470
10,finishedProcessingRegion2,productCallsForTransportRegion3,151454
10,productCallsForTransportRegion3,assignedToVehicleRegion3,151448
10,assignedToVehicleRegion3,pickedUpRegion3,151432
10,pickedUpRegion1,droppedOffRegion2,151422
10,pickedUpRegion3,droppedOffRegion3,151412
10,startProcessingRegion2,finishedProcessingRegion2,150466
11,droppedOffRegion2,startProcessingRegion2,151500
11,arrivalAtSource,productCallsForTransportRegion1,151493
11,productCallsForTransportRegion1,assignedToVehicleRegion1,151493
11,assignedToVehicleRegion1,pickedUpRegion1,151481
11,finishedProcessingRegion2,productCallsForTransportRegion3,151468
11,productCallsForTransportRegion3,assignedToVehicleRegion3,151464
11,pickedUpRegion1,droppedOffRegion2,151441
11,assignedToVehicleRegion3,pickedUpRegion3,151440
11,pickedUpRegion3,droppedOffRegion3,151415
11,startProcessingRegion2,finishedProcessingRegion2,150466
12,arrivalAtSource,productCallsForTransportRegion1,151493
12,productCallsForTransportRegion1,assignedToVehicleRegion1,151492
12,droppedOffRegion2,startProcessingRegion2,151490
12,assignedToVehicleRegion1,pickedUpRegion1,151488
12,finishedProcessingRegion2,productCallsForTransportRegion3,151461
12,productCallsForTransportRegion3,assignedToVehicleRegion3,151456
12,assignedToVehicleRegion3,pickedUpRegion3,151452
12,pickedUpRegion1,droppedOffRegion2,151435
12,pickedUpRegion3,droppedOffRegion3,151385
12,startProcessingRegion2,finishedProcessingRegion2,150458
13,arrivalAtSource,productCallsForTransportRegion1,151493
13,productCallsForTransportRegion1,assignedToVehicleRegion1,151491
13,droppedOffRegion2,startProcessingRegion2,151490
13,assignedToVehicleRegion1,pickedUpRegion1,151481
13,finishedProcessingRegion2,productCallsForTransportRegion3,151455
13,productCallsForTransportRegion3,assignedToVehicleRegion3,151445
13,pickedUpRegion1,droppedOffRegion2,151439
13,assignedToVehicleRegion3,pickedUpRegion3,151417
13,pickedUpRegion3,droppedOffRegion3,151403
13,startProcessingRegion2,finishedProcessingRegion2,150446
14,arrivalAtSource,productCallsForTransportRegion1,151493
14,droppedOffRegion2,startProcessingRegion2,151492
14,productCallsForTransportRegion1,assignedToVehicleRegion1,151492
14,assignedToVehicleRegion1,pickedUpRegion1,151491
14,finishedProcessingRegion2,productCallsForTransportRegion3,151456
14,productCallsForTransportRegion3,assignedToVehicleRegion3,151448
14,pickedUpRegion1,droppedOffRegion2,151438
14,assignedToVehicleRegion3,pickedUpRegion3,151430
14,pickedUpRegion3,droppedOffRegion3,151395
14,startProcessingRegion2,finishedProcessingRegion2,150453
15,arrivalAtSource,productCallsForTransportRegion1,151493
15,productCallsForTransportRegion1,assignedToVehicleRegion1,151493
15,droppedOffRegion2,startProcessingRegion2,151487
15,assignedToVehicleRegion1,pickedUpRegion1,151475
15,finishedProcessingRegion2,productCallsForTransportRegion3,151461
15,productCallsForTransportRegion3,assignedToVehicleRegion3,151447
15,pickedUpRegion1,droppedOffRegion2,151440
15,assignedToVehicleRegion3,pickedUpRegion3,151422
15,pickedUpRegion3,droppedOffRegion3,151411
15,startProcessingRegion2,finishedProcessingRegion2,150452
16,arrivalAtSource,productCallsForTransportRegion1,151493
16,productCallsForTransportRegion1,assignedToVehicleRegion1,151493
16,droppedOffRegion2,startProcessingRegion2,151488
16,assignedToVehicleRegion1,pickedUpRegion1,151484
16,finishedProcessingRegion2,productCallsForTransportRegion3,151475
16,productCallsForTransportRegion3,assignedToVehicleRegion3,151465
16,assignedToVehicleRegion3,pickedUpRegion3,151443
16,pickedUpRegion1,droppedOffRegion2,151440
16,pickedUpRegion3,droppedOffRegion3,151388
16,startProcessingRegion2,finishedProcessingRegion2,150454
17,arrivalAtSource,productCallsForTransportRegion1,151493
17,productCallsForTransportRegion1,assignedToVehicleRegion1,151493
17,droppedOffRegion2,startProcessingRegion2,151486
17,finishedProcessingRegion2,productCallsForTransportRegion3,151478
17,productCallsForTransportRegion3,assignedToVehicleRegion3,151470
17,assignedToVehicleRegion1,pickedUpRegion1,151465
17,assignedToVehicleRegion3,pickedUpRegion3,151430
17,pickedUpRegion1,droppedOffRegion2,151424
17,pickedUpRegion3,droppedOffRegion3,151405
17,startProcessingRegion2,finishedProcessingRegion2,150463
18,arrivalAtSource,productCallsForTransportRegion1,151493
18,productCallsForTransportRegion1,assignedToVehicleRegion1,151492
18,droppedOffRegion2,startProcessingRegion2,151472
18,assignedToVehicleRegion1,pickedUpRegion1,151470
18,finishedProcessingRegion2,productCallsForTransportRegion3,151459
18,productCallsForTransportRegion3,assignedToVehicleRegion3,151455
18,assignedToVehicleRegion3,pickedUpRegion3,151427
18,pickedUpRegion1,droppedOffRegion2,151411
18,pickedUpRegion3,droppedOffRegion3,151390
18,startProcessingRegion2,finishedProcessingRegion2,150449
19,arrivalAtSource,productCallsForTransportRegion1,151493
19,productCallsForTransportRegion1,assignedToVehicleRegion1,151478
19,droppedOffRegion2,startProcessingRegion2,151467
19,finishedProcessingRegion2,productCallsForTransportRegion3,151466
19,pickedUpRegion1,droppedOffRegion2,151435
19,assignedToVehicleRegion1,pickedUpRegion1,151382
19,assignedToVehicleRegion3,pickedUpRegion3,151259
19,productCallsForTransportRegion3,assignedToVehicleRegion3,151243
19,pickedUpRegion3,droppedOffRegion3,151219
19,startProcessingRegion2,finishedProcessingRegion2,150427
19,productCallsForTransportRegion1,productDisposed,6
20,finishedProcessingRegion2,productCallsForTransportRegion3,151496
20,arrivalAtSource,productCallsForTransportRegion1,151493
20,droppedOffRegion2,startProcessingRegion2,151467
20,productCallsForTransportRegion1,assignedToVehicleRegion1,151456
20,assignedToVehicleRegion1,pickedUpRegion1,151422
20,pickedUpRegion1,droppedOffRegion2,151373
20,productCallsForTransportRegion3,assignedToVehicleRegion3,151278
20,pickedUpRegion3,droppedOffRegion3,151264
20,assignedToVehicleRegion3,pickedUpRegion3,151236
20,startProcessingRegion2,finishedProcessingRegion2,150462
20,productCallsForTransportRegion1,productDisposed,8
21,droppedOffRegion2,startProcessingRegion2,151494
21,arrivalAtSource,productCallsForTransportRegion1,151493
21,finishedProcessingRegion2,productCallsForTransportRegion3,151482
21,productCallsForTransportRegion1,assignedToVehicleRegion1,151478
21,assignedToVehicleRegion1,pickedUpRegion1,151430
21,pickedUpRegion1,droppedOffRegion2,151415
21,assignedToVehicleRegion3,pickedUpRegion3,151288
21,productCallsForTransportRegion3,assignedToVehicleRegion3,151266
21,pickedUpRegion3,droppedOffRegion3,151209
21,startProcessingRegion2,finishedProcessingRegion2,150458
21,productCallsForTransportRegion1,productDisposed,5
22,arrivalAtSource,productCallsForTransportRegion1,151493
22,droppedOffRegion2,startProcessingRegion2,141225
22,pickedUpRegion1,droppedOffRegion2,141215
22,finishedProcessingRegion2,productCallsForTransportRegion3,141197
22,assignedToVehicleRegion1,pickedUpRegion1,141036
22,productCallsForTransportRegion1,assignedToVehicleRegion1,140913
22,startProcessingRegion2,finishedProcessingRegion2,140244
22,pickedUpRegion3,droppedOffRegion3,129755
22,assignedToVehicleRegion3,pickedUpRegion3,129741
22,productCallsForTransportRegion3,assignedToVehicleRegion3,127506
22,productCallsForTransportRegion1,productDisposed,10171
23,arrivalAtSource,productCallsForTransportRegion1,151493
23,droppedOffRegion2,startProcessingRegion2,144253
23,pickedUpRegion1,droppedOffRegion2,144241
23,finishedProcessingRegion2,productCallsForTransportRegion3,144223
23,assignedToVehicleRegion1,pickedUpRegion1,144094
23,productCallsForTransportRegion1,assignedToVehicleRegion1,143998
23,startProcessingRegion2,finishedProcessingRegion2,143254
23,assignedToVehicleRegion3,pickedUpRegion3,135493
23,pickedUpRegion3,droppedOffRegion3,135446
23,productCallsForTransportRegion3,assignedToVehicleRegion3,133845
23,productCallsForTransportRegion1,productDisposed,7200
24,arrivalAtSource,productCallsForTransportRegion1,151493
24,droppedOffRegion2,startProcessingRegion2,143627
24,productCallsForTransportRegion1,assignedToVehicleRegion1,143619
24,finishedProcessingRegion2,productCallsForTransportRegion3,143607
24,assignedToVehicleRegion1,pickedUpRegion1,143595
24,pickedUpRegion1,droppedOffRegion2,143582
24,startProcessingRegion2,finishedProcessingRegion2,142656
24,assignedToVehicleRegion3,pickedUpRegion3,127292
24,productCallsForTransportRegion3,assignedToVehicleRegion3,127284
24,pickedUpRegion3,droppedOffRegion3,127269
24,productCallsForTransportRegion1,productDisposed,7798
25,arrivalAtSource,productCallsForTransportRegion1,151493
25,droppedOffRegion2,startProcessingRegion2,149821
25,productCallsForTransportRegion1,assignedToVehicleRegion1,149815
25,assignedToVehicleRegion1,pickedUpRegion1,149777
25,pickedUpRegion1,droppedOffRegion2,149775
25,finishedProcessingRegion2,productCallsForTransportRegion3,149742
25,startProcessingRegion2,finishedProcessingRegion2,148774
25,assignedToVehicleRegion3,pickedUpRegion3,136282
25,productCallsForTransportRegion3,assignedToVehicleRegion3,136257
25,pickedUpRegion3,droppedOffRegion3,136227
25,productCallsForTransportRegion1,productDisposed,1668
26,arrivalAtSource,productCallsForTransportRegion1,151493
26,droppedOffRegion2,startProcessingRegion2,141573
26,pickedUpRegion1,droppedOffRegion2,141570
26,finishedProcessingRegion2,productCallsForTransportRegion3,141518
26,assignedToVehicleRegion1,pickedUpRegion1,141383
26,productCallsForTransportRegion1,assignedToVehicleRegion1,141258
26,startProcessingRegion2,finishedProcessingRegion2,140571
26,assignedToVehicleRegion3,pickedUpRegion3,132522
26,pickedUpRegion3,droppedOffRegion3,132443
26,productCallsForTransportRegion3,assignedToVehicleRegion3,130827
26,productCallsForTransportRegion1,productDisposed,9900
27,arrivalAtSource,productCallsForTransportRegion1,151493
27,droppedOffRegion2,startProcessingRegion2,146296
27,finishedProcessingRegion2,productCallsForTransportRegion3,146294
27,productCallsForTransportRegion1,assignedToVehicleRegion1,146292
27,pickedUpRegion1,droppedOffRegion2,146274
27,assignedToVehicleRegion1,pickedUpRegion1,146253
27,startProcessingRegion2,finishedProcessingRegion2,145304
27,assignedToVehicleRegion3,pickedUpRegion3,130961
27,pickedUpRegion3,droppedOffRegion3,130947
27,productCallsForTransportRegion3,assignedToVehicleRegion3,130931
27,productCallsForTransportRegion1,productDisposed,5145
